orderId,Account,Order ID,B/S,Contract,Product,Product Description,avgPrice,filledQty,Fill Time,lastCommandId,Status,_priceFormat,_priceFormatType,_tickSize,spreadDefinitionId,Version ID,Timestamp,Date,Quantity,Text,Type,Limit Price,Stop Price,decimalLimit,decimalStop,Filled Qty,Avg Fill Price,decimalFillAvg
5362594045,DEMO282842,5362594045, Sell,MESH3,MES,Micro E-mini S&P 500,,,,5362594045, Canceled,-2,0,0.25,,5362594045,12/20/2022 04:13:41,12/20/22,1,, Limit,3822.25,,3822.25,,,,
5362594051,DEMO282842,5362594051, Buy,MESH3,MES,Micro E-mini S&P 500,3821.0,1,12/20/2022 04:19:03,5362594051, Filled,-2,0,0.25,,5362594051,12/20/2022 04:19:03,12/20/22,1,, Limit,3821.00,,3821.0,,1,3821.00,3821.0
5362594060,DEMO282842,5362594060, Sell,MESH3,MES,Micro E-mini S&P 500,3818.5,1,12/20/2022 04:20:01,5362594060, Filled,-2,0,0.25,,5362594060,12/20/2022 04:20:01,12/20/22,1,, Market,,,,,1,3818.50,3818.5
5362594071,DEMO282842,5362594071, Buy,MESH3,MES,Micro E-mini S&P 500,3816.25,1,12/20/2022 04:33:19,5362594071, Filled,-2,0,0.25,,5362594071,12/20/2022 04:33:04,12/20/22,1,, Limit,3816.25,,3816.25,,1,3816.25,3816.25
5362594080,DEMO282842,5362594080, Sell,MESH3,MES,Micro E-mini S&P 500,3814.5,1,12/20/2022 04:34:45,5362594080, Filled,-2,0,0.25,,5362594080,12/20/2022 04:34:45,12/20/22,1,, Market,,,,,1,3814.50,3814.5
5362594091,DEMO282842,5362594091, Sell,MESH3,MES,Micro E-mini S&P 500,3816.75,1,12/20/2022 04:39:25,5362594091, Filled,-2,0,0.25,,5362594091,12/20/2022 04:39:19,12/20/22,1,, Limit,3816.75,,3816.75,,1,3816.75,3816.75
5362594100,DEMO282842,5362594100, Buy,MESH3,MES,Micro E-mini S&P 500,3821.0,1,12/20/2022 04:43:43,5362594100, Filled,-2,0,0.25,,5362594100,12/20/2022 04:43:43,12/20/22,1,, Market,,,,,1,3821.00,3821.0
5362594111,DEMO282842,5362594111, Sell,MESH3,MES,Micro E-mini S&P 500,3839.25,1,12/20/2022 04:54:18,5362594111, Filled,-2,0,0.25,,5362594111,12/20/2022 04:54:18,12/20/22,1,, Limit,3839.25,,3839.25,,1,3839.25,3839.25
5362594120,DEMO282842,5362594120, Sell,MESH3,MES,Micro E-mini S&P 500,3839.25,1,12/20/2022 04:54:24,5362594120, Filled,-2,0,0.25,,5362594120,12/20/2022 04:54:24,12/20/22,1,, Limit,3839.25,,3839.25,,1,3839.25,3839.25
5362594129,DEMO282842,5362594129, Buy,MESH3,MES,Micro E-mini S&P 500,3842.25,2,12/20/2022 04:55:33,5362594129, Filled,-2,0,0.25,,5362594129,12/20/2022 04:55:33,12/20/22,2,, Market,,,,,2,3842.25,3842.25
5362594142,DEMO282842,5362594142, Sell,MESH3,MES,Micro E-mini S&P 500,3840.25,1,12/20/2022 04:56:59,5362594142, Filled,-2,0,0.25,,5362594142,12/20/2022 04:56:59,12/20/22,1,, Limit,3840.25,,3840.25,,1,3840.25,3840.25
5362594151,DEMO282842,5362594151, Sell,MESH3,MES,Micro E-mini S&P 500,3840.0,1,12/20/2022 04:56:59,5362594151, Filled,-2,0,0.25,,5362594151,12/20/2022 04:56:59,12/20/22,1,, Limit,3840.00,,3840.0,,1,3840.00,3840.0
5362594160,DEMO282842,5362594160, Sell,MESH3,MES,Micro E-mini S&P 500,3839.75,1,12/20/2022 04:57:09,5362594160, Filled,-2,0,0.25,,5362594160,12/20/2022 04:57:09,12/20/22,1,, Limit,3839.75,,3839.75,,1,3839.75,3839.75
5362594169,DEMO282842,5362594169, Buy,MESH3,MES,Micro E-mini S&P 500,3839.75,1,12/20/2022 05:13:51,5362594169, Filled,-2,0,0.25,,5362594169,12/20/2022 05:13:51,12/20/22,1,, Market,,,,,1,3839.75,3839.75
5362594180,DEMO282842,5362594180, Buy,MESH3,MES,Micro E-mini S&P 500,3839.75,1,12/20/2022 05:13:51,5362594180, Filled,-2,0,0.25,,5362594180,12/20/2022 05:13:51,12/20/22,1,, Market,,,,,1,3839.75,3839.75
5362594191,DEMO282842,5362594191, Buy,MESH3,MES,Micro E-mini S&P 500,3839.75,1,12/20/2022 05:13:51,5362594191, Filled,-2,0,0.25,,5362594191,12/20/2022 05:13:51,12/20/22,1,, Market,,,,,1,3839.75,3839.75
5362594202,DEMO282842,5362594202, Buy,MESH3,MES,Micro E-mini S&P 500,3840.5,1,12/20/2022 05:15:22,5362594202, Filled,-2,0,0.25,,5362594202,12/20/2022 05:15:22,12/20/22,1,, Limit,3840.50,,3840.5,,1,3840.50,3840.5
5362594211,DEMO282842,5362594211, Buy,MESH3,MES,Micro E-mini S&P 500,,,,5362594211, Canceled,-2,0,0.25,,5362594211,12/20/2022 05:19:24,12/20/22,2,, Limit,3836.50,,3836.5,,,,
5362594217,DEMO282842,5362594217, Buy,MESH3,MES,Micro E-mini S&P 500,,,,5362594217, Canceled,-2,0,0.25,,5362594217,12/20/2022 05:20:11,12/20/22,2,, Limit,3836.50,,3836.5,,,,
5362594223,DEMO282842,5362594223, Buy,MESH3,MES,Micro E-mini S&P 500,3838.75,1,12/20/2022 05:23:35,5362594223, Filled,-2,0,0.25,,5362594223,12/20/2022 05:23:34,12/20/22,1,, Limit,3838.75,,3838.75,,1,3838.75,3838.75
5362594232,DEMO282842,5362594232, Buy,MESH3,MES,Micro E-mini S&P 500,3839.25,1,12/20/2022 05:24:06,5362594232, Filled,-2,0,0.25,,5362594232,12/20/2022 05:24:05,12/20/22,1,, Limit,3839.25,,3839.25,,1,3839.25,3839.25
5362594241,DEMO282842,5362594241, Sell,MESH3,MES,Micro E-mini S&P 500,,,,5362594241, Canceled,-2,0,0.25,,5362594241,12/20/2022 05:32:55,12/20/22,1,, Limit,3847.75,,3847.75,,,,
5362594244,DEMO282842,5362594244, Sell,MESH3,MES,Micro E-mini S&P 500,,,,5362594244, Canceled,-2,0,0.25,,5362594244,12/20/2022 05:32:55,12/20/22,1,, Limit,3847.75,,3847.75,,,,
5362594247,DEMO282842,5362594247, Sell,MESH3,MES,Micro E-mini S&P 500,,,,5362594247, Canceled,-2,0,0.25,,5362594247,12/20/2022 05:32:56,12/20/22,1,, Limit,3847.75,,3847.75,,,,
5362594259,DEMO282842,5362594259, Sell,MESH3,MES,Micro E-mini S&P 500,3843.0,3,12/20/2022 05:46:44,5362594259, Filled,-2,0,0.25,,5362594259,12/20/2022 05:46:44,12/20/22,3,, Market,,,,,3,3843.00,3843.0
5362594274,DEMO282842,5362594274, Sell,MESH3,MES,Micro E-mini S&P 500,3839.0,1,12/20/2022 05:48:50,5362594274, Filled,-2,0,0.25,,5362594274,12/20/2022 05:48:44,12/20/22,1,, Limit,3839.00,,3839.0,,1,3839.00,3839.0
5362594283,DEMO282842,5362594283, Buy,MESH3,MES,Micro E-mini S&P 500,3842.0,1,12/20/2022 05:57:45,5362594283, Filled,-2,0,0.25,,5362594283,12/20/2022 05:57:45,12/20/22,1,, Market,,,,,1,3842.00,3842.0
